$ date -R
Tue, 20 Aug 2019 07:32:17 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d1abaeb3be7b Linux 5.3-rc5
Merging origin/master (06821504fd47 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating d1abaeb3be7b..06821504fd47
Fast-forward
 Documentation/admin-guide/sysctl/net.rst           |  29 +----
 block/blk-core.c                 |  32 ++++++++-
 block/blk-merge.c                | 151 ++++++++++++++++++++++++++-------------
 block/blk-mq-cpumap.c            |  29 ++++++--
 block/blk-mq-tag.c               |  32 +++++++++
 block/blk-mq.c                   |  22 +++---
 block/blk-zoned.c                |  39 ++++++++++
 drivers/block/floppy.c           |   4 +-
 drivers/block/loop.c             |   1 +
 drivers/block/null_blk_main.c    |   3 +
 drivers/block/null_blk_zoned.c   |  28 ++++++--
 drivers/lightnvm/core.c          |  43 ++++++++---
 drivers/lightnvm/pblk-core.c     | 116 ++++--------------------------
 drivers/lightnvm/pblk-gc.c       |  19 +++--
 drivers/lightnvm/pblk-init.c     |  38 +++-------
 drivers/lightnvm/pblk-read.c     |  26 +------
 drivers/lightnvm/pblk-recovery.c |  42 ++---------
 drivers/lightnvm/pblk-write.c    |  20 +-----
 drivers/lightnvm/pblk.h          |  31 +-------
 drivers/md/dm-rq.c               |   1 +
 drivers/md/md.c                  |  49 ++++++++++---
 drivers/md/md.h                  |   1 +
 drivers/md/raid1.c               |  76 ++++++++++----------
 drivers/md/raid10.c              |  32 +++++----
 drivers/md/raid5.c               |   4 +-
 drivers/nvme/host/core.c         |   6 +-
 drivers/nvme/host/fc.c           |   2 +
 drivers/nvme/host/lightnvm.c     |  45 ++++--------
 drivers/nvme/host/pci.c          |   2 +
 drivers/nvme/host/rdma.c         |   8 ++-
 drivers/nvme/host/tcp.c          |   8 ++-
 drivers/nvme/target/loop.c       |   2 +
 drivers/scsi/scsi_lib.c          |  13 ++++
 drivers/scsi/sd.c                |   5 +-
 drivers/scsi/sd.h                |   5 +-
 drivers/scsi/sd_zbc.c            |  10 ++-
 fs/fs-writeback.c                |  39 ++++++----
 fs/io_uring.c                    |   8 +--
 include/linux/blk-cgroup.h       |   2 +-
 include/linux/blk-mq.h           |  16 ++++-
 include/linux/blk_types.h        |   3 +
 include/linux/blkdev.h           |  39 +++++-----
 include/linux/lightnvm.h         |   8 +--
 lib/sg_split.c                   |  12 ++--
 44 files changed, 592 insertions(+), 488 deletions(-)
Merging device-mapper/for-next (bf2a804b36b8 dm dust: use dust block size for badblocklist index)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/device-mapper/verity.rst |   7 ++
 drivers/md/Kconfig                                 |  12 ++
 drivers/md/Makefile                                |   4 +
 drivers/md/dm-bufio.c                              |   4 +-
 drivers/md/dm-crypt.c                              |  70 ++++-------
 drivers/md/dm-dust.c                               |  11 +-
 drivers/md/dm-integrity.c                          |  15 +++
 drivers/md/dm-kcopyd.c                             |   5 +-
 drivers/md/dm-verity-target.c                      |  43 ++++++-
 drivers/md/dm-verity-verify-sig.c                  | 133 +++++++++++++++++++++
 drivers/md/dm-verity-verify-sig.h                  |  60 ++++++++++
 drivers/md/dm-verity.h                             |   2 +
 drivers/md/dm-zoned-metadata.c                     |  64 +++++++---
 drivers/md/dm-zoned-reclaim.c                      |  47 ++++++--
 drivers/md/dm-zoned-target.c                       |  68 +++++++++--
 drivers/md/dm-zoned.h                              |  11 ++
 16 files changed, 463 insertions(+), 93 deletions(-)
 create mode 100644 drivers/md/dm-verity-verify-sig.c
 create mode 100644 drivers/md/dm-verity-verify-sig.h
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (9637eb6749b9 Merge branch 'fixes' into next)
$ git merge mmc/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/mmc/allwinner,sun4i-a10-mmc.yaml      | 14 +++--
 .../devicetree/bindings/mmc/brcm,sdhci-iproc.txt   |  4 +-
 MAINTAINERS                                        |  1 +
 drivers/memstick/host/r592.c                       |  6 +-
 drivers/mmc/host/atmel-mci.c                       |  4 ++
 drivers/mmc/host/bcm2835.c                         |  1 -
 drivers/mmc/host/jz4740_mmc.c                      |  1 -
 drivers/mmc/host/meson-gx-mmc.c                    |  1 -
 drivers/mmc/host/mmci.c                            | 69 ++++++++++++----------
 drivers/mmc/host/mxcmmc.c                          |  4 +-
 drivers/mmc/host/mxs-mmc.c                         |  4 +-
 drivers/mmc/host/s3cmci.c                          |  1 -
 drivers/mmc/host/sdhci-iproc.c                     |  9 +++
 drivers/mmc/host/sdhci-msm.c                       |  2 -
 drivers/mmc/host/sdhci-pci-core.c                  | 13 ++--
 drivers/mmc/host/sdhci-pci.h                       |  1 +
 drivers/mmc/host/sdhci-pltfm.c                     |  5 +-
 drivers/mmc/host/sdhci-s3c.c                       |  5 +-
 drivers/mmc/host/sdhci_f_sdh30.c                   |  4 +-
 drivers/mmc/host/uniphier-sd.c                     |  4 +-
 20 files changed, 79 insertions(+), 74 deletions(-)
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_support.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/debug/kdb/kdb_bt.c
CONFLICT (content): Merge conflict in kernel/debug/kdb/kdb_bt.c
Resolved 'kernel/debug/kdb/kdb_bt.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9030bb26e713] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging md/for-next (e820d55cb99d md: fix raid10 hang issue caused by barrier)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (5cd690a308e8 mfd: asic3: Include the right header)
$ git merge mfd/for-mfd-next
Removing include/linux/mfd/da9063/pdata.h
Auto-merging include/Kbuild
Removing drivers/mfd/jz4740-adc.c
Auto-merging drivers/mfd/db8500-prcmu.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mfd/rn5t618.txt |   5 +
 MAINTAINERS                                       |   2 +-
 drivers/mfd/88pm800.c                             |  12 +-
 drivers/mfd/88pm860x-core.c                       |   6 +-
 drivers/mfd/Kconfig                               |   9 -
 drivers/mfd/Makefile                              |   4 +-
 drivers/mfd/aat2870-core.c                        |  13 +-
 drivers/mfd/ab3100-core.c                         |  53 +---
 drivers/mfd/ab3100-otp.c                          |  21 +-
 drivers/mfd/ab8500-debugfs.c                      | 332 +++++++---------------
 drivers/mfd/asic3.c                               |   2 +-
 drivers/mfd/bcm590xx.c                            |   6 +-
 drivers/mfd/da9150-core.c                         |   6 +-
 drivers/mfd/davinci_voicecodec.c                  |   9 +-
 drivers/mfd/db8500-prcmu.c                        |   4 +-
 drivers/mfd/fsl-imx25-tsadc.c                     |   4 +-
 drivers/mfd/intel-lpss-pci.c                      |  25 ++
 drivers/mfd/intel_soc_pmic_bxtwc.c                |   4 +-
 drivers/mfd/jz4740-adc.c                          | 324 ---------------------
 drivers/mfd/max14577.c                            |   6 +-
 drivers/mfd/max77620.c                            |   4 +-
 drivers/mfd/max77693.c                            |  12 +-
 drivers/mfd/max77843.c                            |   6 +-
 drivers/mfd/max8907.c                             |   6 +-
 drivers/mfd/max8925-i2c.c                         |  12 +-
 drivers/mfd/max8997.c                             |  18 +-
 drivers/mfd/max8998.c                             |   6 +-
 drivers/mfd/mt6397-core.c                         | 156 +---------
 drivers/mfd/mt6397-irq.c                          | 181 ++++++++++++
 drivers/mfd/palmas.c                              |   6 +-
 drivers/mfd/qcom_rpm.c                            |  12 +-
 drivers/mfd/sm501.c                               |   4 +-
 drivers/mfd/timberdale.c                          |   3 +-
 drivers/mfd/tps80031.c                            |  23 +-
 drivers/mfd/twl-core.c                            |   6 +-
 include/Kbuild                                    |   1 -
 include/linux/mfd/aat2870.h                       |   1 -
 include/linux/mfd/cros_ec_commands.h              |  12 +
 include/linux/mfd/da9063/pdata.h                  |  60 ----
 include/linux/mfd/mt6397/core.h                   |   9 +
 40 files changed, 437 insertions(+), 948 deletions(-)
 delete mode 100644 drivers/mfd/jz4740-adc.c
 create mode 100644 drivers/mfd/mt6397-irq.c
 delete mode 100644 include/linux/mfd/da9063/pdata.h
Merging backlight/for-backlight-next (73fbfc499448 backlight: pwm_bl: Fix heuristic to determine number of brightness levels)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (5f9e832c1370 Linus 5.3-rc1)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (9170108af492 Merge branch 'regulator-5.4' into regulator-next)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 .../bindings/regulator/act8865-regulator.txt       |  27 +-
 .../bindings/regulator/qcom,rpmh-regulator.txt     |  15 +-
 .../bindings/regulator/twl-regulator.txt           |   7 +
 drivers/regulator/Kconfig                          |   1 +
 drivers/regulator/act8865-regulator.c              | 316 ++++++++++++++++++++-
 drivers/regulator/core.c                           |   8 +-
 drivers/regulator/da9062-regulator.c               |   4 +-
 drivers/regulator/da9063-regulator.c               |   4 +-
 drivers/regulator/lm363x-regulator.c               |  10 +-
 drivers/regulator/max8660.c                        |   1 -
 drivers/regulator/qcom-rpmh-regulator.c            | 193 ++++++++++++-
 drivers/regulator/rk808-regulator.c                |   2 +-
 drivers/regulator/stm32-booster.c                  |   4 -
 drivers/regulator/twl6030-regulator.c              |  21 +-
 .../regulator/active-semi,8865-regulator.h         |  28 ++
 15 files changed, 595 insertions(+), 46 deletions(-)
 create mode 100644 include/dt-bindings/regulator/active-semi,8865-regulator.h
Merging security/next-testing (0ecfebd2b524 Linux 5.2)
$ git merge security/next-testing
Already up to date.
Merging apparmor/apparmor-next (136db994852a apparmor: increase left match history buffer size)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/mount.c
Auto-merging security/apparmor/match.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/include/policy_unpack.h
Auto-merging security/apparmor/include/path.h
Auto-merging security/apparmor/include/match.h
Auto-merging security/apparmor/include/apparmor.h
Auto-merging security/apparmor/file.c
Auto-merging security/apparmor/domain.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/Kconfig
Merge made by the 'recursive' strategy.
 security/apparmor/Kconfig                 |   2 +
 security/apparmor/apparmorfs.c            | 130 ++++++++++++++++++++++--
 security/apparmor/domain.c                |  46 ++++-----
 security/apparmor/file.c                  |  26 +++--
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/match.h         |   3 +-
 security/apparmor/include/path.h          |  49 +--------
 security/apparmor/include/policy_unpack.h |   8 +-
 security/apparmor/lsm.c                   | 160 ++++++++++++++++++++++++------
 security/apparmor/match.c                 |   6 +-
 security/apparmor/mount.c                 |  67 ++++++++++---
 security/apparmor/policy.c                |   5 +-
 security/apparmor/policy_unpack.c         | 116 +++++++++++++++++++++-
 13 files changed, 477 insertions(+), 142 deletions(-)
Merging integrity/next-integrity (70433f67ec3a MODSIGN: make new include file self contained)
$ git merge integrity/next-integrity
Auto-merging kernel/module.c
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/ima_policy      |   6 +-
 Documentation/security/IMA-templates.rst  |   3 +
 arch/s390/Kconfig                         |   2 +-
 arch/s390/kernel/machine_kexec_file.c     |  24 +---
 certs/system_keyring.c                    |  61 +++++++---
 crypto/asymmetric_keys/pkcs7_verify.c     |  33 +++++
 include/crypto/pkcs7.h                    |   4 +
 include/linux/module.h                    |   3 -
 include/linux/module_signature.h          |  46 +++++++
 include/linux/verification.h              |  10 ++
 init/Kconfig                              |   6 +-
 kernel/Makefile                           |   1 +
 kernel/module.c                           |   1 +
 kernel/module_signature.c                 |  46 +++++++
 kernel/module_signing.c                   |  56 ++-------
 scripts/Makefile                          |   2 +-
 security/integrity/Kconfig                |   2 +-
 security/integrity/digsig.c               |  43 +++++--
 security/integrity/ima/Kconfig            |  13 ++
 security/integrity/ima/Makefile           |   1 +
 security/integrity/ima/ima.h              |  60 ++++++++-
 security/integrity/ima/ima_api.c          |  23 +++-
 security/integrity/ima/ima_appraise.c     | 194 ++++++++++++++++++++----------
 security/integrity/ima/ima_crypto.c       |  10 +-
 security/integrity/ima/ima_main.c         |  24 +++-
 security/integrity/ima/ima_modsig.c       | 167 +++++++++++++++++++++++++
 security/integrity/ima/ima_policy.c       |  71 +++++++++--
 security/integrity/ima/ima_template.c     |  26 +++-
 security/integrity/ima/ima_template_lib.c |  64 +++++++++-
 security/integrity/ima/ima_template_lib.h |   4 +
 security/integrity/integrity.h            |  20 +++
 31 files changed, 832 insertions(+), 194 deletions(-)
 create mode 100644 include/linux/module_signature.h
 create mode 100644 kernel/module_signature.c
 create mode 100644 security/integrity/ima/ima_modsig.c
Merging keys/keys-next (8cf8684e0d24 Merge branch 'keys-acl' into keys-next)
$ git merge keys/keys-next
Auto-merging security/integrity/integrity.h
Auto-merging security/integrity/digsig.c
Auto-merging net/ceph/ceph_common.c
Auto-merging include/linux/key.h
CONFLICT (content): Merge conflict in include/linux/key.h
CONFLICT (modify/delete): fs/crypto/keyinfo.c deleted in HEAD and modified in keys/keys-next. Version keys/keys-next of fs/crypto/keyinfo.c left in tree.
Auto-merging fs/cifs/connect.c
Auto-merging fs/cifs/cifsacl.c
Auto-merging fs/afs/security.c
CONFLICT (content): Merge conflict in fs/afs/security.c
Auto-merging drivers/md/dm-crypt.c
Auto-merging certs/system_keyring.c
Resolved 'fs/afs/security.c' using previous resolution.
Resolved 'include/linux/key.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/crypto/keyinfo.c
fs/crypto/keyinfo.c: needs merge
rm 'fs/crypto/keyinfo.c'
$ git commit --no-edit -v -a
[master 14b8b78d4fc2] Merge remote-tracking branch 'keys/keys-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/security/keys/core.rst               | 128 ++++++--
 Documentation/security/keys/request-key.rst        |   9 +-
 certs/blacklist.c                                  |   7 +-
 certs/system_keyring.c                             |  12 +-
 drivers/md/dm-crypt.c                              |   2 +-
 drivers/nvdimm/security.c                          |   2 +-
 fs/afs/security.c                                  |   2 +-
 fs/cifs/cifs_spnego.c                              |  25 +-
 fs/cifs/cifsacl.c                                  |  28 +-
 fs/cifs/connect.c                                  |   4 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |   2 +-
 fs/ecryptfs/keystore.c                             |   2 +-
 fs/fscache/object-list.c                           |   2 +-
 fs/nfs/nfs4idmap.c                                 |  30 +-
 fs/ubifs/auth.c                                    |   2 +-
 include/linux/key.h                                | 121 +++----
 include/uapi/linux/keyctl.h                        |  65 ++++
 lib/digsig.c                                       |   2 +-
 net/ceph/ceph_common.c                             |   2 +-
 net/dns_resolver/dns_key.c                         |  12 +-
 net/dns_resolver/dns_query.c                       |  15 +-
 net/rxrpc/key.c                                    |  19 +-
 net/wireless/reg.c                                 |   6 +-
 security/integrity/digsig.c                        |  31 +-
 security/integrity/digsig_asymmetric.c             |   2 +-
 security/integrity/evm/evm_crypto.c                |   2 +-
 security/integrity/ima/ima_mok.c                   |  13 +-
 security/integrity/integrity.h                     |   6 +-
 .../integrity/platform_certs/platform_keyring.c    |  14 +-
 security/keys/compat.c                             |   2 +
 security/keys/encrypted-keys/encrypted.c           |   2 +-
 security/keys/encrypted-keys/masterkey_trusted.c   |   2 +-
 security/keys/gc.c                                 |   2 +-
 security/keys/internal.h                           |  16 +-
 security/keys/key.c                                |  29 +-
 security/keys/keyctl.c                             | 104 ++++--
 security/keys/keyring.c                            |  27 +-
 security/keys/permission.c                         | 361 +++++++++++++++++++--
 security/keys/persistent.c                         |  27 +-
 security/keys/proc.c                               |  22 +-
 security/keys/process_keys.c                       |  86 +++--
 security/keys/request_key.c                        |  34 +-
 security/keys/request_key_auth.c                   |  15 +-
 security/selinux/hooks.c                           |  16 +-
 security/smack/smack_lsm.c                         |   3 +-
 45 files changed, 991 insertions(+), 324 deletions(-)
$ git am -3 ../patches/0001-fsverity-merge-fix-for-keyring_alloc-API-change.patch
Applying: fsverity: merge fix for keyring_alloc API change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/verity/signature.c
$ git add -A .
$ git commit -v -a --amend
[master e3931271f5f9] Merge remote-tracking branch 'keys/keys-next'
 Date: Tue Aug 20 13:13:00 2019 +1000
$ git am -3 ../patches/0001-fscrypt-merge-resolution-for-keys-Replace-uid-gid-pe.patch
Applying: fscrypt: merge resolution for "keys: Replace uid/gid/perm permissions checking with an ACL"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/crypto/keyring.c
M	fs/crypto/keysetup_v1.c
$ git add -A .
$ git commit -v -a --amend
[master 0cf7d3954177] Merge remote-tracking branch 'keys/keys-next'
 Date: Tue Aug 20 13:13:00 2019 +1000
$ git am -3 ../patches/0001-dm-verity-merge-fix-for-keys-Replace-uid-gid-perm-pe.patch
Applying: dm verity: merge fix for "keys: Replace uid/gid/perm permissions checking with an ACL"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/md/dm-verity-verify-sig.c
$ git add -A .
$ git commit -v -a --amend
[master e7ed886ec6c1] Merge remote-tracking branch 'keys/keys-next'
 Date: Tue Aug 20 13:13:00 2019 +1000
Merging selinux/next (ac5656d8a4cd fanotify, inotify, dnotify, security: add security hook for fs notifications)
$ git merge selinux/next
Auto-merging security/selinux/ss/services.c
Auto-merging security/selinux/ss/policydb.h
Auto-merging security/selinux/ss/policydb.c
Auto-merging security/selinux/netport.c
Auto-merging security/selinux/netnode.c
Auto-merging security/selinux/netif.c
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging fs/notify/inotify/inotify_user.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/dnotify/dnotify.c
Merge made by the 'recursive' strategy.
 fs/notify/dnotify/dnotify.c         |  15 +-
 fs/notify/fanotify/fanotify_user.c  |  19 +-
 fs/notify/inotify/inotify_user.c    |  14 +-
 include/linux/lsm_hooks.h           |   9 +-
 include/linux/security.h            |  10 +-
 security/security.c                 |   6 +
 security/selinux/hooks.c            |  47 +++++
 security/selinux/include/classmap.h |   5 +-
 security/selinux/netif.c            |  31 ++-
 security/selinux/netnode.c          |  30 ++-
 security/selinux/netport.c          |  24 +--
 security/selinux/ss/policydb.c      | 402 ++++++++++++++++++------------------
 security/selinux/ss/policydb.h      |   2 +-
 security/selinux/ss/services.c      |   6 +-
 14 files changed, 357 insertions(+), 263 deletions(-)
Merging tpmdd/next (d1abaeb3be7b Linux 5.3-rc5)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (194108705c9e watchdog: remove w90x900 driver)
$ git merge watchdog/master
Removing drivers/watchdog/nuc900_wdt.c
Removing drivers/watchdog/ks8695_wdt.c
Auto-merging drivers/watchdog/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/watchdog/watchdog-parameters.rst |  19 --
 drivers/watchdog/Kconfig                       |  16 --
 drivers/watchdog/Makefile                      |   2 -
 drivers/watchdog/ath79_wdt.c                   |   4 +-
 drivers/watchdog/jz4740_wdt.c                  |   1 -
 drivers/watchdog/ks8695_wdt.c                  | 319 -------------------------
 drivers/watchdog/nuc900_wdt.c                  | 302 -----------------------
 drivers/watchdog/sprd_wdt.c                    |   4 +-
 drivers/watchdog/ziirave_wdt.c                 |  74 ++++--
 9 files changed, 54 insertions(+), 687 deletions(-)
 delete mode 100644 drivers/watchdog/ks8695_wdt.c
 delete mode 100644 drivers/watchdog/nuc900_wdt.c
Merging iommu/next (6cd27422a626 Merge branches 'arm/omap', 'arm/exynos', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Merge made by the 'recursive' strategy.
 arch/arm/mach-omap2/Makefile             |   2 +
 arch/arm/mach-omap2/omap-iommu.c         |  43 +++++
 drivers/iommu/amd_iommu.c                |  85 +++++---
 drivers/iommu/amd_iommu_types.h          |   9 +
 drivers/iommu/exynos-iommu.c             |   6 +-
 drivers/iommu/msm_iommu.c                |   1 -
 drivers/iommu/omap-iommu.c               | 322 ++++++++++++++++++++++++++++---
 drivers/iommu/omap-iommu.h               |   9 +-
 drivers/iommu/qcom_iommu.c               |   4 +-
 include/linux/amd-iommu.h                |  12 ++
 include/linux/omap-iommu.h               |  15 ++
 include/linux/platform_data/iommu-omap.h |   4 +
 12 files changed, 450 insertions(+), 62 deletions(-)
 create mode 100644 arch/arm/mach-omap2/omap-iommu.c
Merging vfio/next (1e4d09d2212d mdev: Send uevents around parent device registration)
$ git merge vfio/next
Already up to date.
Merging audit/next (5f9e832c1370 Linus 5.3-rc1)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (7aa8dd91da63 devicetree: Expose dtbs_check and dt_binding_check some more)
$ git merge devicetree/for-next
Auto-merging Makefile
Auto-merging Documentation/devicetree/writing-schema.rst
CONFLICT (add/add): Merge conflict in Documentation/devicetree/writing-schema.rst
Removing Documentation/devicetree/bindings/watchdog/meson-gxbb-wdt.txt
Removing Documentation/devicetree/bindings/spi/spi-meson.txt
Removing Documentation/devicetree/bindings/serial/amlogic,meson-uart.txt
Removing Documentation/devicetree/bindings/rng/amlogic,meson-rng.txt
Removing Documentation/devicetree/bindings/reset/amlogic,meson-reset.txt
Removing Documentation/devicetree/bindings/phy/meson-g12a-usb3-pcie-phy.txt
Removing Documentation/devicetree/bindings/phy/meson-g12a-usb2-phy.txt
Removing Documentation/devicetree/bindings/mailbox/meson-mhu.txt
Removing Documentation/devicetree/bindings/input/sun4i-lradc-keys.txt
Removing Documentation/devicetree/bindings/crypto/sun4i-ss.txt
Removing Documentation/devicetree/bindings/bus/sun50i-de2-bus.txt
Removing Documentation/devicetree/bindings/arm/amlogic/amlogic,meson-gx-ao-secure.txt
Resolved 'Documentation/devicetree/writing-schema.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0df1bbd713d3] Merge remote-tracking branch 'devicetree/for-next'
$ git diff -M --stat --summary HEAD^..
 .../arm/amlogic/amlogic,meson-gx-ao-secure.txt     | 28 -------
 .../arm/amlogic/amlogic,meson-gx-ao-secure.yaml    | 52 ++++++++++++
 .../bindings/bus/allwinner,sun50i-a64-de2.yaml     | 85 +++++++++++++++++++
 .../devicetree/bindings/bus/sun50i-de2-bus.txt     | 40 ---------
 .../crypto/allwinner,sun4i-a10-crypto.yaml         | 79 ++++++++++++++++++
 .../devicetree/bindings/crypto/sun4i-ss.txt        | 23 ------
 .../input/allwinner,sun4i-a10-lradc-keys.yaml      | 95 ++++++++++++++++++++++
 .../devicetree/bindings/input/sun4i-lradc-keys.txt | 65 ---------------
 .../bindings/mailbox/amlogic,meson-gxbb-mhu.yaml   | 52 ++++++++++++
 .../devicetree/bindings/mailbox/meson-mhu.txt      | 34 --------
 .../bindings/phy/amlogic,meson-g12a-usb2-phy.yaml  | 63 ++++++++++++++
 .../phy/amlogic,meson-g12a-usb3-pcie-phy.yaml      | 57 +++++++++++++
 .../bindings/phy/meson-g12a-usb2-phy.txt           | 22 -----
 .../bindings/phy/meson-g12a-usb3-pcie-phy.txt      | 22 -----
 .../bindings/reset/amlogic,meson-reset.txt         | 19 -----
 .../bindings/reset/amlogic,meson-reset.yaml        | 37 +++++++++
 .../devicetree/bindings/rng/amlogic,meson-rng.txt  | 21 -----
 .../devicetree/bindings/rng/amlogic,meson-rng.yaml | 37 +++++++++
 .../bindings/serial/amlogic,meson-uart.txt         | 38 ---------
 .../bindings/serial/amlogic,meson-uart.yaml        | 73 +++++++++++++++++
 .../bindings/spi/amlogic,meson-gx-spicc.yaml       | 67 +++++++++++++++
 .../bindings/spi/amlogic,meson6-spifc.yaml         | 53 ++++++++++++
 .../devicetree/bindings/spi/spi-meson.txt          | 55 -------------
 .../bindings/watchdog/amlogic,meson-gxbb-wdt.yaml  | 37 +++++++++
 .../bindings/watchdog/meson-gxbb-wdt.txt           | 16 ----
 Documentation/devicetree/writing-schema.rst        |  1 +
 Makefile                                           |  6 +-
 27 files changed, 792 insertions(+), 385 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/amlogic/amlogic,meson-gx-ao-secure.txt
 create mode 100644 Documentation/devicetree/bindings/arm/amlogic/amlogic,meson-gx-ao-secure.yaml
 create mode 100644 Documentation/devicetree/bindings/bus/allwinner,sun50i-a64-de2.yaml
 delete mode 100644 Documentation/devicetree/bindings/bus/sun50i-de2-bus.txt
 create mode 100644 Documentation/devicetree/bindings/crypto/allwinner,sun4i-a10-crypto.yaml
 delete mode 100644 Documentation/devicetree/bindings/crypto/sun4i-ss.txt
 create mode 100644 Documentation/devicetree/bindings/input/allwinner,sun4i-a10-lradc-keys.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/sun4i-lradc-keys.txt
 create mode 100644 Documentation/devicetree/bindings/mailbox/amlogic,meson-gxbb-mhu.yaml
 delete mode 100644 Documentation/devicetree/bindings/mailbox/meson-mhu.txt
 create mode 100644 Documentation/devicetree/bindings/phy/amlogic,meson-g12a-usb2-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/amlogic,meson-g12a-usb3-pcie-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/meson-g12a-usb2-phy.txt
 delete mode 100644 Documentation/devicetree/bindings/phy/meson-g12a-usb3-pcie-phy.txt
 delete mode 100644 Documentation/devicetree/bindings/reset/amlogic,meson-reset.txt
 create mode 100644 Documentation/devicetree/bindings/reset/amlogic,meson-reset.yaml
 delete mode 100644 Documentation/devicetree/bindings/rng/amlogic,meson-rng.txt
 create mode 100644 Documentation/devicetree/bindings/rng/amlogic,meson-rng.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/amlogic,meson-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/amlogic,meson-uart.yaml
 create mode 100644 Documentation/devicetree/bindings/spi/amlogic,meson-gx-spicc.yaml
 create mode 100644 Documentation/devicetree/bindings/spi/amlogic,meson6-spifc.yaml
 delete mode 100644 Documentation/devicetree/bindings/spi/spi-meson.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/amlogic,meson-gxbb-wdt.yaml
 delete mode 100644 Documentation/devicetree/bindings/watchdog/meson-gxbb-wdt.txt
Merging mailbox/mailbox-for-next (25777e5784a7 mailbox: handle failed named mailbox channel request)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (f27df9226672 Merge branch 'spi-5.4' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/spi/spi-sprd-adi.txt       | 11 ++-
 drivers/platform/chrome/cros_ec_spi.c              |  2 +-
 drivers/spi/atmel-quadspi.c                        |  1 -
 drivers/spi/spi-armada-3700.c                      |  1 -
 drivers/spi/spi-atmel.c                            |  5 ++
 drivers/spi/spi-bcm2835.c                          |  1 -
 drivers/spi/spi-bcm2835aux.c                       |  1 -
 drivers/spi/spi-bcm63xx-hsspi.c                    |  4 +-
 drivers/spi/spi-bcm63xx.c                          |  4 +-
 drivers/spi/spi-cadence.c                          |  1 -
 drivers/spi/spi-dw-mmio.c                          | 14 ++--
 drivers/spi/spi-dw-pci.c                           |  6 +-
 drivers/spi/spi-efm32.c                            |  4 +-
 drivers/spi/spi-ep93xx.c                           |  4 +-
 drivers/spi/spi-fsl-dspi.c                         |  1 -
